submitit INFO (2025-06-16 16:17:40,319) - Starting with JobEnvironment(job_id=39726885, hostname=p-mc-3477, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-16 16:17:40,319) - Loading pickle: /scratch/juw1179/codes/yuel_pocket/analysis/probe_set/probe_jobs/39726885_submitted.pkl
Processing probe 1nh0_0 (ID: 0)
Getting protein data for 4ips
Getting protein data for 3m7s
Getting protein data for 4gih
Getting protein data for 2x61
Getting protein data for 5gvl
Getting protein data for 5m7y
Getting protein data for 3f4f
Getting protein data for 4wiv
Getting protein data for 4r5t
Getting protein data for 4oq6
Getting protein data for 5aml
Getting protein data for 5aau
Getting protein data for 1yyz
Getting protein data for 3gfz
Getting protein data for 5u62
Getting protein data for 1uf7
Getting protein data for 1kyw
Getting protein data for 1uxb
Getting protein data for 5hzx
Getting protein data for 6f8a
Getting protein data for 3zlq
Getting protein data for 2hnl
Getting protein data for 4o79
Getting protein data for 2j44
Getting protein data for 2b7d
Getting protein data for 2ri7
Getting protein data for 1aj8
Getting protein data for 6d5j
Getting protein data for 2xan
Getting protein data for 5dnr
Getting protein data for 4j75
Getting protein data for 1ide
Getting protein data for 2pie
Getting protein data for 2qzo
Getting protein data for 6ess
Getting protein data for 1ld8
Getting protein data for 6a8b
Getting protein data for 1p11
Getting protein data for 5vyq
Getting protein data for 1b9v
Getting protein data for 5vb7
Getting protein data for 5yxh
Getting protein data for 5ep3
Getting protein data for 2qi6
Getting protein data for 2g6n
Getting protein data for 6lit
Getting protein data for 3owy
Getting protein data for 3kqt
Getting protein data for 5opv
Getting protein data for 2g2h
Getting protein data for 5h8e
Getting protein data for 1qh5
Getting protein data for 4ig1
Getting protein data for 5m24
Getting protein data for 6bks
Getting protein data for 6sam
Getting protein data for 4x24
Getting protein data for 3tmn
Getting protein data for 6pmv
Getting protein data for 4d5p
Getting protein data for 3sie
Getting protein data for 4ufm
Getting protein data for 4mq5
Getting protein data for 1qy4
Getting protein data for 5iqc
Getting protein data for 5dyg
Getting protein data for 1lo2
Getting protein data for 4aql
Getting protein data for 4kcf
Getting protein data for 6m91
Getting protein data for 6d5v
Getting protein data for 6rs9
Getting protein data for 6b80
Getting protein data for 6djd
Getting protein data for 5owa
Getting protein data for 3ot3
Getting protein data for 5auy
Getting protein data for 1xug
Getting protein data for 1ltz
Getting protein data for 6g8f
Getting protein data for 3uyk
Getting protein data for 2uzs
Getting protein data for 4zag
Getting protein data for 2b9j
Getting protein data for 3t4j
Getting protein data for 4y9r
Getting protein data for 5hlp
Getting protein data for 5yfw
Getting protein data for 1c1w
Getting protein data for 6d5r
Getting protein data for 3uu7
Getting protein data for 2yln
Getting protein data for 3nt4
Getting protein data for 1lkl
Getting protein data for 1rxj
Getting protein data for 4ipn
Getting protein data for 5k4i
Getting protein data for 5duf
Getting protein data for 4jxc
Getting protein data for 4wp7
Getting protein data for 4lzj
Getting protein data for 5zc5
Getting protein data for 2qwb
Getting protein data for 1ns0
Getting protein data for 6wq4
Getting protein data for 5wbm
Getting protein data for 3tnf
Getting protein data for 6dew
Getting protein data for 3upi
Getting protein data for 2vgp
Getting protein data for 5gjc
Getting protein data for 4ubt
Getting protein data for 3q26
Getting protein data for 6qfu
Getting protein data for 2ev2
Getting protein data for 4ef9
Getting protein data for 3ofk
Getting protein data for 4nbk
Getting protein data for 6da3
Getting protein data for 6vkd
Getting protein data for 2v0z
Getting protein data for 3vi8
Getting protein data for 6bdy
Getting protein data for 1h69
Getting protein data for 7ci9
Getting protein data for 3g24
Getting protein data for 2v5u
Getting protein data for 6hgi
Getting protein data for 4f7e
Getting protein data for 4twc
Getting protein data for 1wv0
Getting protein data for 6dio
Getting protein data for 1o4g
Getting protein data for 6v9j
Getting protein data for 6nyo
Getting protein data for 1ev4
Getting protein data for 5dyd
Getting protein data for 1qpf
Getting protein data for 5t2y
Getting protein data for 4cmt
Getting protein data for 4lb3
Getting protein data for 3l9w
Getting protein data for 1y57
Getting protein data for 6gu2
Getting protein data for 4fm8
Getting protein data for 3jpu
Getting protein data for 6mo9
Getting protein data for 6rjy
Getting protein data for 4chq
Getting protein data for 4ej1
Getting protein data for 5f8f
Getting protein data for 6hso
Getting protein data for 5kct
Getting protein data for 4i85
Getting protein data for 2rdu
Getting protein data for 3k5v
Getting protein data for 2od7
Getting protein data for 2r3h
Getting protein data for 1hmp
Getting protein data for 6ljw
Getting protein data for 3b9g
Getting protein data for 1gs5
Getting protein data for 6ap8
Getting protein data for 5tk7
Getting protein data for 2bu9
Getting protein data for 4c6e
Getting protein data for 4dmn
Getting protein data for 3flk
Getting protein data for 1riv
Getting protein data for 4gqn
Getting protein data for 3eqg
Getting protein data for 4rvt
Getting protein data for 4og4
Getting protein data for 4pyq
Getting protein data for 1rkg
Getting protein data for 6poa
Getting protein data for 2a65
Getting protein data for 1jgm
Getting protein data for 4uvs
Getting protein data for 3en3
Getting protein data for 4yl0
Getting protein data for 3o9l
Getting protein data for 5val
Getting protein data for 4uj1
Getting protein data for 6eo9
Getting protein data for 6ey9
Getting protein data for 6v7e
Getting protein data for 4ufb
Getting protein data for 2hps
Getting protein data for 2yqs
Getting protein data for 6tyq
Getting protein data for 1hvy
Getting protein data for 4ugv
Getting protein data for 2c5o
Getting protein data for 5j5y
Getting protein data for 6d6o
Getting protein data for 7c67
Getting protein data for 4jfm
Getting protein data for 1dg5
Getting protein data for 1z6s
Getting protein data for 1yqt
Getting protein data for 4npt
Getting protein data for 2p7z
Getting protein data for 2zi5
Getting protein data for 4fhg
Getting protein data for 3svq
Getting protein data for 3vbn
Getting protein data for 1i2b
Getting protein data for 6mj7
Getting protein data for 5owt
Getting protein data for 3e65
Getting protein data for 1daf
Getting protein data for 6a20
Getting protein data for 5ugw
Getting protein data for 5ipe
Getting protein data for 6vjc
Getting protein data for 6nhf
Getting protein data for 4w9i
Getting protein data for 6e1y
Getting protein data for 2hgt
Getting protein data for 3q25
Getting protein data for 5ehv
Getting protein data for 4wzv
Getting protein data for 1x8t
Getting protein data for 4av5
Getting protein data for 3eb4
Getting protein data for 6oqc
Getting protein data for 2rkm
Getting protein data for 2hv5
Getting protein data for 3u57
Getting protein data for 5ive
Getting protein data for 1li4
Getting protein data for 4dsh
Getting protein data for 4dl8
Getting protein data for 4gw8
Getting protein data for 1fq5
Getting protein data for 4yxs
Getting protein data for 1o4p
Getting protein data for 5zb0
Getting protein data for 1xq0
Getting protein data for 3mhm
Getting protein data for 5lpl
Getting protein data for 5x40
Getting protein data for 6oip
Getting protein data for 5cy3
Getting protein data for 4ys0
Getting protein data for 5ly3
Getting protein data for 3eqr
Getting protein data for 1nfw
Getting protein data for 4je5
Getting protein data for 5o9t
Getting protein data for 6wvh
Getting protein data for 5hz8
Getting protein data for 1u70
Getting protein data for 5kf2
Getting protein data for 3ptg
Getting protein data for 6nji
Getting protein data for 5cr1
Getting protein data for 5cb7
Getting protein data for 4eh8
Getting protein data for 5z69
Getting protein data for 6ftz
Getting protein data for 4es5
Getting protein data for 3wqm
Getting protein data for 6xp9
Getting protein data for 3jq8
Getting protein data for 3t1t
Getting protein data for 6f67
Getting protein data for 1tmm
Getting protein data for 5mc5
Getting protein data for 4wyz
Getting protein data for 1mq0
Getting protein data for 1qll
Getting protein data for 2p98
Getting protein data for 4lcf
Getting protein data for 4hjs
Getting protein data for 4l7f
Getting protein data for 2vhj
Getting protein data for 4ofj
Getting protein data for 2clc
Getting protein data for 1gt3
Getting protein data for 5jwa
Getting protein data for 5b41
Getting protein data for 3q78
Getting protein data for 6jam
Getting protein data for 5g5z
Getting protein data for 5e29
Getting protein data for 1w3l
Getting protein data for 3sw2
Getting protein data for 4cjp
Getting protein data for 2ido
Getting protein data for 1nh8
Getting protein data for 2gjp
Getting protein data for 6s74
Getting protein data for 5v79
Getting protein data for 4lcn
Getting protein data for 2oah
Getting protein data for 3rgf
Getting protein data for 2qyn
Getting protein data for 2gl9
Getting protein data for 3b4y
Getting protein data for 3mwk
Getting protein data for 3p17
Getting protein data for 1o26
Getting protein data for 3uh1
Getting protein data for 5ttd
Getting protein data for 4a9j
Getting protein data for 6gwf
Getting protein data for 4uzq
Getting protein data for 1h7f
Getting protein data for 4fl3
Getting protein data for 6nwo
Getting protein data for 1bo8
Getting protein data for 5dfp
Getting protein data for 1n2v
Getting protein data for 1jcr
Getting protein data for 3vg3
Getting protein data for 1mk1
Getting protein data for 6gmd
Getting protein data for 3ee2
Getting protein data for 2e7f
Getting protein data for 1dqx
Getting protein data for 3eyw
Getting protein data for 1vpd
Getting protein data for 4qb3
Getting protein data for 4cmb
Getting protein data for 5j6y
Getting protein data for 2e98
Getting protein data for 6rg9
Getting protein data for 2rfi
Getting protein data for 1zji
Getting protein data for 5ab0
Getting protein data for 4meo
Getting protein data for 6uo5
Getting protein data for 3c1k
Getting protein data for 5nlh
Getting protein data for 3u06
Getting protein data for 1ia1
Getting protein data for 6yb9
Getting protein data for 3syu
Getting protein data for 6fiq
Getting protein data for 1o2j
Getting protein data for 4rkx
Getting protein data for 5mz3
Getting protein data for 6vlo
Getting protein data for 3dkl
Getting protein data for 5f00
Getting protein data for 3dnd
Getting protein data for 5ibf
Getting protein data for 6g28
Getting protein data for 6bjo
Getting protein data for 2dvb
Getting protein data for 2no9
Getting protein data for 6noj
Getting protein data for 2xbn
Getting protein data for 1qjw
Getting protein data for 1pyx
Getting protein data for 1sl6
Getting protein data for 6nz4
Getting protein data for 1yzu
Getting protein data for 3p3e
Getting protein data for 6txv
Getting protein data for 3kaq
Getting protein data for 5o48
Getting protein data for 2plm
Getting protein data for 1vze
Getting protein data for 4zw3
Getting protein data for 3hf8
Getting protein data for 1i58
Getting protein data for 4zbf
Getting protein data for 3rc2
Getting protein data for 1uas
Getting protein data for 5f37
Getting protein data for 3n17
Getting protein data for 4i02
Getting protein data for 6fgt
Getting protein data for 3vrj
Getting protein data for 1nv1
Getting protein data for 5w10
Getting protein data for 2p2q
Getting protein data for 3s54
Getting protein data for 2xju
Getting protein data for 2uz2
Getting protein data for 4njh
Getting protein data for 1khe
Getting protein data for 6t0p
Getting protein data for 5ers
Getting protein data for 3zwt
Getting protein data for 4ows
Getting protein data for 2cle
Getting protein data for 6w9k
Getting protein data for 6nsl
Getting protein data for 6juu
Getting protein data for 3jwv
Getting protein data for 6tjm
Getting protein data for 4pmm
Getting protein data for 2zaw
Getting protein data for 3ed0
Getting protein data for 3t82
Getting protein data for 6q73
Getting protein data for 1i7l
Getting protein data for 5ky4
Getting protein data for 2nru
Getting protein data for 6hcc
Getting protein data for 4lhw
Getting protein data for 5umx
Getting protein data for 6stf
Getting protein data for 4n49
Getting protein data for 4tqp
Getting protein data for 5f32
Getting protein data for 5otc
Getting protein data for 1ux0
Getting protein data for 4wx0
Getting protein data for 4eqh
Getting protein data for 3fd6
Getting protein data for 6p0l
Getting protein data for 4cfn
Getting protein data for 3t4k
Getting protein data for 5u1e
Getting protein data for 2dpm
Getting protein data for 1j8q
Getting protein data for 5tq5
Getting protein data for 1dht
Getting protein data for 2itk
Getting protein data for 2wgg
Getting protein data for 4lsa
Getting protein data for 5u1m
Getting protein data for 2zyw
Getting protein data for 4msn
Getting protein data for 6b4d
Getting protein data for 1gfi
Getting protein data for 1yb1
Getting protein data for 2h3e
Getting protein data for 2fqx
Getting protein data for 1lic
Getting protein data for 3sxa
Getting protein data for 2wmc
Getting protein data for 1rum
Getting protein data for 6pmw
Getting protein data for 6t5y
Getting protein data for 3vgl
Getting protein data for 5n49
Getting protein data for 1dtu
Getting protein data for 4w85
Getting protein data for 4ch6
Getting protein data for 3krj
Getting protein data for 1yc4
Getting protein data for 1vhn
Getting protein data for 4v0r
Getting protein data for 4tkh
Getting protein data for 2bmz
Getting protein data for 5owd
Getting protein data for 6x1z
Getting protein data for 1wz1
Getting protein data for 4zze
Getting protein data for 4f0f
Getting protein data for 4n1t
Getting protein data for 5nz4
Getting protein data for 4eyw
Getting protein data for 1wf3
Getting protein data for 1p77
Getting protein data for 6bvj
Getting protein data for 4mn3
Getting protein data for 4buv
Getting protein data for 4kak
Getting protein data for 3lzs
Getting protein data for 6opy
Getting protein data for 4i0t
Getting protein data for 1rqj
Getting protein data for 2qqe
Getting protein data for 5f61
Getting protein data for 1c2g
Getting protein data for 3zr0
Getting protein data for 1gp6
Getting protein data for 5oto
Getting protein data for 3l8v
Getting protein data for 1q3a
Getting protein data for 1r5g
Getting protein data for 2pav
Getting protein data for 4ok1
Getting protein data for 6llc
Getting protein data for 5kcb
Getting protein data for 6dvi
Getting protein data for 4qyn
Getting protein data for 5uun
Getting protein data for 2cnw
Getting protein data for 4lr8
Getting protein data for 1oho
Getting protein data for 1kc2
Getting protein data for 5m96
Getting protein data for 2oem
Getting protein data for 1nqm
Getting protein data for 5llb
Getting protein data for 3fqc
Getting protein data for 4pu0
Getting protein data for 5v6k
Getting protein data for 5bxc
Getting protein data for 6i6t
Getting protein data for 5u3s
Getting protein data for 1vyf
Getting protein data for 5r24
Getting protein data for 6pya
Getting protein data for 4yz2
Getting protein data for 3wy1
Getting protein data for 1zar
Getting protein data for 6g5j
Getting protein data for 3wec
Getting protein data for 3eib
Getting protein data for 5tow
Getting protein data for 2hgz
Getting protein data for 5r22
Getting protein data for 1v7c
Getting protein data for 2zyv
Getting protein data for 5u7d
Getting protein data for 4kor
Getting protein data for 3t77
Getting protein data for 4y38
Getting protein data for 2vb6
Getting protein data for 1wt1
Getting protein data for 2hg8
Getting protein data for 4kp5
Getting protein data for 1o6l
Getting protein data for 4rnx
Getting protein data for 4n9e
Getting protein data for 2ps1
Getting protein data for 5j2x
Getting protein data for 4pqg
Getting protein data for 3sli
Getting protein data for 2ans
Getting protein data for 4pzx
Getting protein data for 3liw
Getting protein data for 2fgi
Getting protein data for 6iht
Getting protein data for 2pdp
Getting protein data for 1f76
Getting protein data for 2h23
Getting protein data for 4v3w
Getting protein data for 1dl5
Getting protein data for 4yt6
Getting protein data for 2c93
Getting protein data for 5wo4
Getting protein data for 5fre
Getting protein data for 5d8u
Getting protein data for 6vuf
Getting protein data for 4j1k
Getting protein data for 5vvc
Getting protein data for 4unq
Getting protein data for 2h3h
Getting protein data for 1ra9
Getting protein data for 4qmz
Getting protein data for 5k4x
Getting protein data for 5gwx
Getting protein data for 1k8y
Getting protein data for 1gse
Getting protein data for 4qyh
Getting protein data for 1jpj
Getting protein data for 2w71
Getting protein data for 1xzc
Getting protein data for 5f5a
Getting protein data for 1rsz
Getting protein data for 1xtt
Getting protein data for 1nis
Getting protein data for 6c7b
Getting protein data for 4p7q
Getting protein data for 4gc1
Getting protein data for 4ek9
Getting protein data for 1zfj
Getting protein data for 5zqq
Getting protein data for 5c1h
Getting protein data for 7c7h
Getting protein data for 3zze
Getting protein data for 1q1y
Getting protein data for 4zsc
Getting protein data for 2xc0
Getting protein data for 5fog
Getting protein data for 1jkk
Getting protein data for 5h4i
Getting protein data for 6dgq
Getting protein data for 1ofv
Getting protein data for 2i1v
Getting protein data for 1w03
Getting protein data for 6j4t
Getting protein data for 6kxn
Getting protein data for 5dmz
Getting protein data for 1e1v
Getting protein data for 6ty6
Getting protein data for 4rmh
Getting protein data for 6w72
Getting protein data for 5vam
Getting protein data for 5hjs
Getting protein data for 5ko8
Getting protein data for 5edb
Getting protein data for 1tjp
Getting protein data for 1qcj
Getting protein data for 1cy7
Getting protein data for 3bxm
Getting protein data for 5dlz
Getting protein data for 5zic
Getting protein data for 5ggb
Getting protein data for 1w9t
Getting protein data for 2y3r
Getting protein data for 5fb7
Getting protein data for 4ocj
Getting protein data for 4dem
Getting protein data for 5lma
Getting protein data for 6uik
Getting protein data for 1fkn
Getting protein data for 2x8i
Getting protein data for 1djr
Getting protein data for 3v2k
Getting protein data for 4gkm
Getting protein data for 1fyd
Getting protein data for 3g5k
Getting protein data for 5ox4
Getting protein data for 2zof
Getting protein data for 4nks
Getting protein data for 3mk2
Getting protein data for 6cgd
Getting protein data for 3lqj
Getting protein data for 6o08
Getting protein data for 1wrr
Getting protein data for 1hyf
Getting protein data for 5om1
Getting protein data for 6q4d
Getting protein data for 6abm
Getting protein data for 2yit
Getting protein data for 6ce8
Getting protein data for 6r5e
Getting protein data for 1v0n
Getting protein data for 5kcl
Getting protein data for 5hzn
Getting protein data for 6gi8
Getting protein data for 5i5v
Getting protein data for 6h33
Getting protein data for 5mm0
Getting protein data for 1z6k
Getting protein data for 4kgx
Getting protein data for 3ztx
Getting protein data for 1xq3
Getting protein data for 4b33
Getting protein data for 2caq
Getting protein data for 4car
Getting protein data for 3d8g
Getting protein data for 2qo7
Getting protein data for 2jdk
Getting protein data for 2tdt
Getting protein data for 3l5e
Getting protein data for 1afl
Getting protein data for 2vfz
Getting protein data for 5r8m
Getting protein data for 2ojj
Getting protein data for 1u3r
Getting protein data for 6ecg
Getting protein data for 1nhx
Getting protein data for 6asq
Getting protein data for 3i0e
Getting protein data for 4qm0
Getting protein data for 3px3
Getting protein data for 3mjx
Getting protein data for 5u3e
Getting protein data for 3rs4
Getting protein data for 5mi6
Getting protein data for 5qaj
Getting protein data for 5jmp
Getting protein data for 4j26
Getting protein data for 1srj
Getting protein data for 1d7o
Getting protein data for 6ic2
Getting protein data for 4zsa
Getting protein data for 3srq
Getting protein data for 1vkg
Getting protein data for 5mw2
Getting protein data for 3rt7
Getting protein data for 6zjd
Getting protein data for 5t2z
Getting protein data for 3ik7
Getting protein data for 5l3a
Getting protein data for 6e2w
Getting protein data for 4u7v
Getting protein data for 5uj4
Getting protein data for 3zwd
Getting protein data for 2x75
Getting protein data for 4fx2
Getting protein data for 5wrj
Getting protein data for 3n3h
Getting protein data for 5sz4
Getting protein data for 3wf8
Getting protein data for 3u5l
Getting protein data for 2yc0
Getting protein data for 1ian
Getting protein data for 4o55
Getting protein data for 1ojm
Getting protein data for 4wtr
Getting protein data for 1djw
Getting protein data for 5dl0
Getting protein data for 6ho0
Getting protein data for 4l49
Getting protein data for 6yz4
Getting protein data for 3n5c
Getting protein data for 3hxv
Getting protein data for 5wdq
Getting protein data for 2biw
Getting protein data for 1uyc
Getting protein data for 6rc5
Getting protein data for 3dm0
Getting protein data for 9gss
Getting protein data for 4zb8
Getting protein data for 2g9u
Getting protein data for 4nto
Getting protein data for 2e9m
Getting protein data for 1jnw
Getting protein data for 4xas
Getting protein data for 6tr3
Getting protein data for 4dvi
Getting protein data for 3g1z
Getting protein data for 2q7i
Getting protein data for 1bo6
Getting protein data for 4jx1
Getting protein data for 5mxv
Getting protein data for 4qrf
Getting protein data for 5c1o
Getting protein data for 3djq
Getting protein data for 6sqd
Getting protein data for 1g4o
Getting protein data for 2bes
Getting protein data for 6w7i
Getting protein data for 2tep
Getting protein data for 5mfs
Getting protein data for 5gw7
Getting protein data for 6ync
Getting protein data for 5r9z
Getting protein data for 1lij
Getting protein data for 5ik8
Getting protein data for 2gg7
Getting protein data for 4x6i
Getting protein data for 5n9p
Getting protein data for 7avq
Getting protein data for 5igj
Getting protein data for 6h50
Getting protein data for 3kfr
Getting protein data for 6mo8
Getting protein data for 3mn6
Getting protein data for 3ejm
Getting protein data for 2w83
Getting protein data for 5lh8
Getting protein data for 2xm9
Getting protein data for 6h73
Getting protein data for 1axd
Getting protein data for 2dpg
Getting protein data for 2cix
Getting protein data for 3zws
Getting protein data for 1w77
Getting protein data for 3pgt
Getting protein data for 6w4z
Getting protein data for 4cx2
Getting protein data for 2gtm
Getting protein data for 1ocu
Getting protein data for 5jiq
Getting protein data for 4pjj
Getting protein data for 5dmc
Getting protein data for 1ipc
Getting protein data for 5uf0
Getting protein data for 3tfu
Getting protein data for 5d3h
Getting protein data for 3wjx
Getting protein data for 3c2f
Getting protein data for 1oke
Getting protein data for 4c4j
Getting protein data for 5r9t
Getting protein data for 6t02
Getting protein data for 3x0m
Getting protein data for 1kvo
Getting protein data for 1hdi
Getting protein data for 4br2
Getting protein data for 4ufd
Getting protein data for 1zd3
Getting protein data for 6ngb
Getting protein data for 3t9c
Getting protein data for 1za1
Getting protein data for 2h03
Getting protein data for 1qw7
Getting protein data for 6g3r
Getting protein data for 1jk3
Getting protein data for 4ydq
Getting protein data for 5emj
Getting protein data for 4gst
Getting protein data for 2q7g
Getting protein data for 1ty9
Getting protein data for 5fck
Getting protein data for 3zv6
Getting protein data for 4tvy
Getting protein data for 2kin
Getting protein data for 4cm9
Getting protein data for 2pye
Getting protein data for 1o36
Getting protein data for 5kdt
Getting protein data for 2j4z
Getting protein data for 1e7h
Getting protein data for 1k1p
Getting protein data for 4kxb
Getting protein data for 1fuy
Getting protein data for 4jwr
Getting protein data for 2zvq
Getting protein data for 2ou7
Getting protein data for 6qqt
Getting protein data for 6std
Getting protein data for 3hp1
Getting protein data for 4q1w
Getting protein data for 1sz0
Getting protein data for 1txi
Getting protein data for 1kzl
Getting protein data for 5clu
Getting protein data for 6iwg
Getting protein data for 4ysl
Getting protein data for 2jhi
Getting protein data for 1nl2
Getting protein data for 4r5x
Getting protein data for 2wa2
Getting protein data for 2cjc
Getting protein data for 6b3d
Getting protein data for 3iai
Getting protein data for 1u7w
Getting protein data for 1rtw
Getting protein data for 6zl3
Getting protein data for 3rm9
Getting protein data for 1o5r
Getting protein data for 4az7
Getting protein data for 1u3d
Getting protein data for 5eb3
Getting protein data for 5n0q
Getting protein data for 1y52
Getting protein data for 5a6l
Getting protein data for 2uxh
Getting protein data for 5j3r
Getting protein data for 1lv0
Getting protein data for 1lhv
Getting protein data for 3nee
Getting protein data for 6h5x
Getting protein data for 2ycd
Getting protein data for 4x7z
Getting protein data for 5ibe
Getting protein data for 6ubw
Getting protein data for 5nu1
Getting protein data for 3u8x
Getting protein data for 3axh
Getting protein data for 3obt
Getting protein data for 4zy3
Getting protein data for 2zin
Getting protein data for 4fls
Getting protein data for 3x1w
Getting protein data for 1t7f
Getting protein data for 4u8z
Getting protein data for 2d7f
Getting protein data for 2zfz
Getting protein data for 6ly4
Getting protein data for 1g30
Getting protein data for 6v0x
Getting protein data for 2cc8
Getting protein data for 4p0v
Getting protein data for 5mxc
Getting protein data for 3chb
Getting protein data for 1rya
Getting protein data for 1lnc
Getting protein data for 4qp4
Getting protein data for 5yqn
Getting protein data for 4dls
Getting protein data for 3a22
Getting protein data for 2vcz
Getting protein data for 6pi1
Getting protein data for 6jon
Getting protein data for 5usz
Getting protein data for 4qhv
Getting protein data for 2pqd
Getting protein data for 1hz1
Getting protein data for 4lke
Getting protein data for 1lod
Getting protein data for 5a60
Getting protein data for 5ta4
Getting protein data for 3ng4
Getting protein data for 4xjp
Getting protein data for 4g1x
Getting protein data for 6stz
Getting protein data for 3oob
Getting protein data for 3mxf
Getting protein data for 4d5b
Getting protein data for 5osy
Getting protein data for 1lbc
Getting protein data for 5o3q
Getting protein data for 5d42
Getting protein data for 2yk1
Getting protein data for 2ag4
Getting protein data for 5ve5
Getting protein data for 1bp6
Getting protein data for 4qxo
Getting protein data for 4j6b
Getting protein data for 3gc4
Getting protein data for 2y76
Getting protein data for 3t3u
Getting protein data for 5av2
Getting protein data for 3tpi
Getting protein data for 2q1h
Getting protein data for 2pog
Getting protein data for 3dct
Getting protein data for 3wbl
Getting protein data for 3cpu
Getting protein data for 2jfh
Getting protein data for 3e2s
Getting protein data for 4jfq
Getting protein data for 1p0b
Getting protein data for 5ftf
Getting protein data for 1m83
Getting protein data for 1mos
Getting protein data for 6r2j
Getting protein data for 3mq2
Getting protein data for 6fmq
Getting protein data for 6pib
Getting protein data for 2uv6
Getting protein data for 1tbw
Getting protein data for 6z44
Getting protein data for 5mxk
Getting protein data for 1qdc
Getting protein data for 3bej
Getting protein data for 4chn
Getting protein data for 3gdn
Getting protein data for 6fcd
Getting protein data for 5dc7
Getting protein data for 5okr
Getting protein data for 1bzc
Getting protein data for 2pdl
Getting protein data for 2drz
Getting protein data for 1nsr
Getting protein data for 6zyh
Getting protein data for 5h0b
Getting protein data for 4ubp
Getting protein data for 6fs6
Getting protein data for 2bmd
Getting protein data for 4n14
Getting protein data for 3cel
Getting protein data for 7a2h
Getting protein data for 2pdf
Getting protein data for 10gs
Getting protein data for 3vzc
Getting protein data for 4dql
Getting protein data for 1i6x
Getting protein data for 3biz
Getting protein data for 4p0n
Getting protein data for 1qz5
Getting protein data for 4iwz
Getting protein data for 5wef
Getting protein data for 6htk
Getting protein data for 6dys
Getting protein data for 3ex1
Getting protein data for 6y55
Getting protein data for 2is0
Getting protein data for 1enc
Getting protein data for 4c5k
Getting protein data for 3d6o
Getting protein data for 4fwp
Getting protein data for 3usp
Getting protein data for 1w49
Getting protein data for 6u1h
Getting protein data for 3f8c
Getting protein data for 2ai8
Getting protein data for 3bho
Getting protein data for 5fbn
Getting protein data for 3h6k
Getting protein data for 4azw
Getting protein data for 6dxs
Getting protein data for 1mer
Getting protein data for 3cxw
Getting protein data for 5e1q
Getting protein data for 1oar
Getting protein data for 4lp0
Getting protein data for 1my4
Getting protein data for 3liy
Getting protein data for 5b4l
Getting protein data for 2qk8
Getting protein data for 5lu7
Getting protein data for 4pit
Getting protein data for 4xg0
Getting protein data for 5wfq
Getting protein data for 1eqy
Getting protein data for 1mt6
Getting protein data for 1yxx
Getting protein data for 4kz7
Getting protein data for 2qa8
Getting protein data for 3zew
Getting protein data for 2qwj
Getting protein data for 3r19
Getting protein data for 3l4n
Getting protein data for 6ony
Getting protein data for 6bh4
Getting protein data for 3l7d
Getting protein data for 4bjh
Getting protein data for 3iiq
Getting protein data for 1nr6
Getting protein data for 3jwu
Getting protein data for 6alw
Getting protein data for 3giy
Getting protein data for 2ze5
Getting protein data for 5h1v
Getting protein data for 3e3h
Getting protein data for 5yg6
Getting protein data for 3duu
Getting protein data for 1mqj
Getting protein data for 3b8z
Getting protein data for 5mmp
Getting protein data for 1umz
Getting protein data for 5glq
Getting protein data for 2weg
Getting protein data for 2j8r
Getting protein data for 3ibl
Getting protein data for 1c5u
Getting protein data for 1jot
Getting protein data for 1mvq
Getting protein data for 1e5o
Getting protein data for 5o42
Getting protein data for 2xq0
Getting protein data for 2c01
Getting protein data for 6pvx
Getting protein data for 2xya
Getting protein data for 6yw1
Getting protein data for 5t85
Getting protein data for 3tfn
Getting protein data for 1d3p
Getting protein data for 6r0g
Getting protein data for 3b96
Getting protein data for 6ps2
Getting protein data for 1yhs
Getting protein data for 5kr9
Getting protein data for 3neo
Getting protein data for 2xc4
Getting protein data for 4orr
Getting protein data for 3kmy
Getting protein data for 2fw6
Getting protein data for 2bsx
Getting protein data for 3wd9
Getting protein data for 2vcm
Getting protein data for 5b0w
Getting protein data for 6qmj
Getting protein data for 4otq
Getting protein data for 6n33
Getting protein data for 6et8
Getting protein data for 2vd4
Getting protein data for 3gpa
Getting protein data for 5dkq
Getting protein data for 6st3
Getting protein data for 3vyw
Getting protein data for 6suh
Getting protein data for 3o5b
Getting protein data for 1yvm
Getting protein data for 1fnd
Getting protein data for 3ebh
Getting protein data for 1tgv
Getting protein data for 6eol
Getting protein data for 1yro
Getting protein data for 1g6h
Getting protein data for 2cgw
Getting protein data for 5akt
Getting protein data for 4ibe
Getting protein data for 4lhh
Getting protein data for 5l9k
Getting protein data for 3ern
Getting protein data for 2yke
Getting protein data for 6rd0
Getting protein data for 1rdy
Getting protein data for 2qwg
Getting protein data for 6i0s
Getting protein data for 4q1x
Getting protein data for 5jcn
Getting protein data for 4jt2
Getting protein data for 6e6c
Getting protein data for 2bv3
Getting protein data for 6gr3
Getting protein data for 6abx
Getting protein data for 2y00
Getting protein data for 6bbu
Getting protein data for 4ur9
Getting protein data for 5ysz
Getting protein data for 6oot
Getting protein data for 2wm0
Getting protein data for 3b6b
Getting protein data for 2h8x
Getting protein data for 1lne
Getting protein data for 2web
Getting protein data for 2aj4
Getting protein data for 6t81
